Version 4
SHEET 1 5144 2164
WIRE -1856 -80 -1888 -80
WIRE -1776 -80 -1856 -80
WIRE -1696 -80 -1776 -80
WIRE 128 -80 128 -112
WIRE 832 -80 832 -96
WIRE 1680 -80 1680 -112
WIRE -1568 -64 -1632 -64
WIRE -1216 -64 -1568 -64
WIRE -1696 -48 -1744 -48
WIRE -1216 -48 -1216 -64
WIRE -1136 -48 -1216 -48
WIRE -976 -48 -1072 -48
WIRE -800 -48 -896 -48
WIRE -736 -48 -736 -128
WIRE -736 -48 -800 -48
WIRE 560 -32 560 -144
WIRE 624 -32 560 -32
WIRE 736 -32 736 -144
WIRE 736 -32 688 -32
WIRE -1856 -16 -1856 -80
WIRE -1744 16 -1744 -48
WIRE -3456 32 -3504 32
WIRE -1408 48 -1408 -848
WIRE 1280 48 1280 -848
WIRE 1280 48 -1408 48
WIRE -544 80 -544 -128
WIRE 656 80 -544 80
WIRE -3504 96 -3504 32
WIRE -1776 160 -1776 -80
WIRE -1712 160 -1776 160
WIRE -1568 160 -1568 -64
WIRE -1568 160 -1648 160
WIRE 656 176 656 80
WIRE 912 176 656 176
WIRE -3504 208 -3504 176
WIRE 1280 208 -1408 208
WIRE -1776 256 -1776 160
WIRE -1712 256 -1776 256
WIRE -1568 256 -1568 160
WIRE -1568 256 -1632 256
WIRE -3232 304 -3776 304
WIRE -3104 496 -3104 480
WIRE 464 528 464 464
WIRE 832 560 832 528
WIRE 1152 560 832 560
WIRE -3760 576 -3760 512
WIRE -3584 576 -3584 480
WIRE -3392 576 -3392 480
WIRE -3104 576 -3104 496
WIRE 192 592 192 560
WIRE 192 592 160 592
WIRE 224 592 192 592
WIRE 160 608 160 592
WIRE 464 608 464 592
WIRE 464 608 432 608
WIRE 464 624 464 608
WIRE 832 624 832 560
WIRE 160 688 160 672
WIRE -3760 704 -3760 656
WIRE -3584 704 -3584 656
WIRE -3584 704 -3760 704
WIRE -3488 704 -3584 704
WIRE -3392 704 -3392 656
WIRE -3392 704 -3488 704
WIRE -3104 704 -3104 656
WIRE -3104 704 -3392 704
WIRE 608 704 512 704
WIRE 784 704 688 704
WIRE 224 720 224 592
WIRE 256 720 224 720
WIRE 432 720 432 608
WIRE 432 720 384 720
WIRE -3488 736 -3488 704
WIRE 224 752 224 720
WIRE 256 752 224 752
WIRE 512 752 512 704
WIRE 512 752 384 752
WIRE 1152 752 1152 560
WIRE -3808 784 -3808 -656
WIRE -3216 784 -3216 -656
WIRE -3216 784 -3808 784
WIRE -16 784 -16 -224
WIRE 256 784 -16 784
WIRE 464 784 464 688
WIRE 464 784 384 784
WIRE 832 784 832 720
WIRE 832 784 464 784
WIRE 912 784 912 176
WIRE 912 784 832 784
WIRE 944 784 912 784
WIRE 256 816 128 816
WIRE 832 832 832 784
WIRE 128 848 128 816
WIRE 256 848 208 848
WIRE 512 848 384 848
WIRE 512 912 512 848
WIRE 608 912 512 912
WIRE 784 912 688 912
WIRE 128 944 128 928
WIRE 208 944 208 848
WIRE 208 944 128 944
WIRE 832 960 832 928
WIRE 1152 960 1152 816
WIRE 1152 960 832 960
WIRE 128 976 128 944
WIRE 832 976 832 960
WIRE -1408 1104 -1408 208
WIRE 1280 1104 1280 208
WIRE 1280 1104 -1408 1104
WIRE 800 1296 -1232 1296
WIRE -704 1536 -864 1536
WIRE -528 1536 -624 1536
WIRE -384 1536 -528 1536
WIRE -320 1536 -384 1536
WIRE 32 1536 -320 1536
WIRE -528 1552 -528 1536
WIRE -384 1552 -384 1536
WIRE 592 1600 544 1600
WIRE 656 1600 592 1600
WIRE 32 1632 32 1536
WIRE 320 1632 32 1632
WIRE -384 1648 -384 1616
WIRE 544 1648 544 1600
WIRE 656 1648 656 1600
WIRE 32 1664 32 1632
WIRE 320 1664 320 1632
WIRE 496 1664 320 1664
WIRE 496 1712 320 1712
WIRE -528 1728 -528 1616
WIRE -464 1728 -528 1728
WIRE -384 1728 -464 1728
WIRE 544 1744 544 1728
WIRE 656 1744 656 1728
WIRE 656 1744 544 1744
WIRE 544 1760 544 1744
WIRE 32 1776 32 1744
WIRE 320 1776 320 1712
WIRE 320 1776 32 1776
WIRE -704 1824 -864 1824
WIRE -528 1824 -624 1824
WIRE -384 1824 -528 1824
WIRE -320 1824 -384 1824
WIRE 32 1824 32 1776
WIRE 32 1824 -320 1824
WIRE -528 1840 -528 1824
WIRE -384 1840 -384 1824
WIRE -384 1936 -384 1904
WIRE -528 2016 -528 1904
WIRE -464 2016 -528 2016
WIRE -384 2016 -464 2016
WIRE -1232 2160 -1232 1296
WIRE 800 2160 800 1296
WIRE 800 2160 -1232 2160
FLAG -3440 -240 0
FLAG -3440 -496 24v
FLAG -3504 208 0
FLAG -3456 32 Signal_IN
FLAG 544 1760 0
FLAG 464 464 12v
FLAG 128 976 0
FLAG 160 688 0
FLAG 192 560 12v
FLAG -3488 736 0
FLAG -3584 480 5v
FLAG -3392 480 bias
FLAG 832 528 24V
FLAG 832 976 0
FLAG 944 784 HB_NEG_OUT
FLAG -320 1536 SPK+
FLAG -864 1536 HB_POS_OUT
FLAG -464 1728 0
FLAG 592 1600 SPK_Diff_Voltage
FLAG -3760 512 12v
FLAG 464 -592 12v
FLAG 128 -80 0
FLAG 160 -368 0
FLAG 192 -496 12v
FLAG 832 -528 24v
FLAG 832 -80 0
FLAG 944 -272 HB_POS_OUT
FLAG -576 -224 0
FLAG -576 -320 5v
FLAG -320 1824 SPK-
FLAG -864 1824 HB_NEG_OUT
FLAG -464 2016 0
FLAG -176 -448 5v
FLAG -192 -112 0
FLAG 1680 0 0
FLAG 1680 -112 DRIVE-
FLAG 1664 -928 24v
FLAG 1664 -784 DRIVE+
FLAG -3104 496 var_bias
FLAG -800 16 0
FLAG -752 -272 0
FLAG -256 -304 bias
FLAG -1664 -32 0
FLAG -1664 -288 0
FLAG -1664 -112 5v
FLAG -1664 -384 5v
FLAG -2528 -304 Signal_IN
FLAG -2016 -144 0
FLAG -2016 -464 5v
FLAG -1744 16 bias
FLAG -2224 -144 0
FLAG -1856 48 0
FLAG -528 -464 0
SYMBOL voltage -3536 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.5
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL cap -3360 -400 R0
SYMATTR InstName C1
SYMATTR Value 470µ
SYMATTR SpiceLine V=IC=24
SYMBOL voltage -3504 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(2.5 0.3 10k 200u)
SYMBOL res 16 1648 R0
SYMATTR InstName R1
SYMATTR Value 8
SYMBOL e 544 1632 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res 640 1632 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL nmos 784 624 R0
SYMATTR InstName M3
SYMATTR Value IPD048N06L3
SYMBOL nmos 784 832 R0
SYMATTR InstName M2
SYMATTR Value IPD048N06L3
SYMBOL res 704 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7
SYMBOL res 704 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7
SYMBOL cap 144 608 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 448 624 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL diode 448 528 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 112 832 R0
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL voltage -3584 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 41 57 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -3392 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 46 58 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V6
SYMATTR Value 2.5
SYMBOL LM5106_TRANS 320 784 R0
SYMATTR InstName U2
SYMBOL cap 1136 752 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL ind -608 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 22µ
SYMBOL cap -544 1552 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL cap -400 1552 R0
SYMATTR InstName C22
SYMATTR Value 470n
SYMBOL res -400 1632 R0
SYMATTR InstName R25
SYMATTR Value 10
SYMBOL voltage -3760 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL nmos 784 -432 R0
SYMATTR InstName M1
SYMATTR Value IPD048N06L3
SYMBOL nmos 784 -224 R0
SYMATTR InstName M4
SYMATTR Value IPD048N06L3
SYMBOL res 704 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.7
SYMBOL res 704 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.7
SYMBOL cap 144 -448 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 448 -432 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL diode 448 -528 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 112 -224 R0
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL LM5106_TRANS 320 -272 R0
SYMATTR InstName U4
SYMBOL cap 1136 -304 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap -608 -592 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL cap -496 -592 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res -544 -560 R0
SYMATTR InstName R13
SYMATTR Value 1000
SYMBOL res -848 -560 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res -880 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3k
SYMBOL cap -1072 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL ind -608 1808 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 22µ
SYMBOL cap -544 1840 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL cap -400 1840 R0
SYMATTR InstName C15
SYMATTR Value 470n
SYMBOL res -400 1920 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL OpAmps/TL071 -576 -320 R0
SYMATTR InstName U5
SYMBOL Comparators/LT1016 -176 -304 R0
SYMATTR InstName U1
SYMBOL Res -560 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res -880 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3k
SYMBOL cap -1072 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL Cap -768 -336 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL Cap -816 -48 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL Diode 688 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL Diode 688 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL Res 1648 -912 R0
SYMATTR InstName R3
SYMATTR Value 0.00001
SYMBOL Res 1664 -96 R0
SYMATTR InstName R4
SYMATTR Value 0.00001
SYMBOL Voltage -3104 560 R0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL OpAmps/TL071 -1664 -384 R0
SYMATTR InstName U3
SYMBOL OpAmps/TL071 -1664 -128 R0
SYMATTR InstName U6
SYMBOL Res -1616 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 500
SYMBOL Res -2032 -272 R0
SYMATTR InstName R23
SYMATTR Value 2.2k
SYMBOL Res -2032 -432 R0
SYMATTR InstName R24
SYMATTR Value 2.2k
SYMBOL Cap -2144 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 33µ
SYMBOL Res -1872 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL Cap -1648 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 220p
SYMBOL Cap -2240 -208 R0
SYMATTR InstName C18
SYMATTR Value 220p
SYMBOL Cap -1872 -16 R0
SYMATTR InstName C20
SYMATTR Value 220p
TEXT -3520 -600 Left 2 ;24V Power Input
TEXT -3544 -104 Left 2 ;Audio Input Source
TEXT 112 1704 Left 2 ;Speaker Load
TEXT 1344 1408 Left 2 !.tran 0.5u 1.5m startup uic\n* .four 1k 10 v(spk+)\n* .noise v(n014) v1 dec 100 1 100k
TEXT -3688 376 Left 2 ;Helper supplies
TEXT -3760 328 Left 2 ;(derived from main power input)
TEXT -552 1408 Left 2 ;Output LC Filter
TEXT 456 1536 Left 2 ;Common-Mode Monitoring
TEXT -1368 312 Left 2 ;DC Offset = 2.5V * (100k+26.5k)/26.5k = 12V\nAC Gain = 100k/3.3k = 30
TEXT -1368 -752 Left 2 ;DC Offset = 2.5V * (100k+26.5k)/26.5k = 12V\nAC Gain = 100k/3.3k = 30
